Column1;angle;distance;label;temp;timestamp;range_start_m;range_length_m;data_length;step_length_m;mode;sensor;range_interval;profile;update_rate;sampling_mode;repetition_mode;downsampling_factor;hw_accelerated_average_samples;gain;maximize_signal_attenuation;noise_level_normalization;tx_disable
asfalt1.h5;30;17.5;dry;20;2020-03-09 11:12;0.150136441;0.370013684;765;0.000484311;iq;[4];[0.15, 0.52];PROFILE_2;150;A;HOST_DRIVEN;1;10;0.5;FALSE;TRUE;FALSE
asfalt2.h5;30;17.5;dry;20;2020-03-09 11:13;0.150136441;0.370013684;765;0.000484311;iq;[4];[0.15, 0.52];PROFILE_2;150;A;HOST_DRIVEN;1;10;0.5;FALSE;TRUE;FALSE
asfalt3.h5;45;17.8;dry;7;2020-03-09 11:33;0.150136441;1.850068331;3821;0.000484311;iq;[4];[0.15, 2.0];PROFILE_2;150;A;HOST_DRIVEN;1;10;0.5;FALSE;TRUE;FALSE
asfalt4.h5;45;17.8;dry;7;2020-03-09 11:33;0.150136441;1.850068331;3821;0.000484311;iq;[4];[0.15, 2.0];PROFILE_2;150;A;HOST_DRIVEN;1;10;0.5;FALSE;TRUE;FALSE
garage_0324_30_1.h5;30;;dry;5;2020-03-24 10:48;0.150136441;0.349672616;723;0.000484311;iq;[1];[0.15, 0.5];PROFILE_2;150;A;HOST_DRIVEN;1;10;0.5;FALSE;TRUE;FALSE
garage_0324_30_2.h5;30;;dry;5;2020-03-24 10:48;0.150136441;0.349672616;723;0.000484311;iq;[1];[0.15, 0.5];PROFILE_2;150;A;HOST_DRIVEN;1;10;0.5;FALSE;TRUE;FALSE
garage_0324_30_3.h5;30;;dry;5;2020-03-24 10:48;0.150136441;0.349672616;723;0.000484311;iq;[1];[0.15, 0.5];PROFILE_2;150;A;HOST_DRIVEN;1;10;0.5;FALSE;TRUE;FALSE
garage_0324_30_4.h5;30;;dry;5;2020-03-24 10:48;0.150136441;0.349672616;723;0.000484311;iq;[1];[0.15, 0.5];PROFILE_2;150;A;HOST_DRIVEN;1;10;0.5;FALSE;TRUE;FALSE
garage_0324_30_5.h5;30;;dry;5;2020-03-24 10:49;0.150136441;0.349672616;723;0.000484311;iq;[1];[0.15, 0.5];PROFILE_2;150;A;HOST_DRIVEN;1;10;0.5;FALSE;TRUE;FALSE
garage_0324_45_1.h5;45;;wet;5;2020-03-24 10:45;0.150136441;0.349672616;723;0.000484311;iq;[1];[0.15, 0.5];PROFILE_2;150;A;HOST_DRIVEN;1;10;0.5;FALSE;TRUE;FALSE
garage_0324_45_2.h5;45;;wet;5;2020-03-24 10:46;0.150136441;0.349672616;723;0.000484311;iq;[1];[0.15, 0.5];PROFILE_2;150;A;HOST_DRIVEN;1;10;0.5;FALSE;TRUE;FALSE
garage_0324_45_3.h5;45;;wet;5;2020-03-24 10:46;0.150136441;0.349672616;723;0.000484311;iq;[1];[0.15, 0.5];PROFILE_2;150;A;HOST_DRIVEN;1;10;0.5;FALSE;TRUE;FALSE
garage_0324_45_4.h5;45;;dry;5;2020-03-24 10:47;0.150136441;0.349672616;723;0.000484311;iq;[1];[0.15, 0.5];PROFILE_2;150;A;HOST_DRIVEN;1;10;0.5;FALSE;TRUE;FALSE
garage_0324_45_5.h5;45;;dry;5;2020-03-24 10:47;0.150136441;0.349672616;723;0.000484311;iq;[1];[0.15, 0.5];PROFILE_2;150;A;HOST_DRIVEN;1;10;0.5;FALSE;TRUE;FALSE
garage_wet_0324_30_1.h5;30;;wet;10;2020-03-24 13:59;0.150136441;0.349672616;723;0.000484311;iq;[2];[0.15, 0.5];PROFILE_2;150;A;HOST_DRIVEN;1;10;0.5;FALSE;TRUE;FALSE
garage_wet_0324_30_2.h5;30;;wet;10;2020-03-24 13:59;0.150136441;0.349672616;723;0.000484311;iq;[2];[0.15, 0.5];PROFILE_2;150;A;HOST_DRIVEN;1;10;0.5;FALSE;TRUE;FALSE
garage_wet_0324_30_3.h5;30;;wet;10;2020-03-24 13:59;0.150136441;0.349672616;723;0.000484311;iq;[2];[0.15, 0.5];PROFILE_2;150;A;HOST_DRIVEN;1;10;0.5;FALSE;TRUE;FALSE
garage_wet_0324_30_4.h5;30;;wet;10;2020-03-24 14:00;0.150136441;0.349672616;723;0.000484311;iq;[2];[0.15, 0.5];PROFILE_2;150;A;HOST_DRIVEN;1;10;0.5;FALSE;TRUE;FALSE
garage_wet_0324_30_5.h5;30;;wet;10;2020-03-24 14:00;0.150136441;0.349672616;723;0.000484311;iq;[2];[0.15, 0.5];PROFILE_2;150;A;HOST_DRIVEN;1;10;0.5;FALSE;TRUE;FALSE
garage_wet_0324_45_1.h5;45;;wet;10;2020-03-24 13:35;0.150136441;0.349672616;723;0.000484311;iq;[1];[0.15, 0.5];PROFILE_2;150;A;HOST_DRIVEN;1;10;0.5;FALSE;TRUE;FALSE
garage_wet_0324_45_2.h5;45;;wet;10;2020-03-24 13:35;0.150136441;0.349672616;723;0.000484311;iq;[1];[0.15, 0.5];PROFILE_2;150;A;HOST_DRIVEN;1;10;0.5;FALSE;TRUE;FALSE
garage_wet_0324_45_3.h5;45;;wet;10;2020-03-24 13:36;0.150136441;0.349672616;723;0.000484311;iq;[1];[0.15, 0.5];PROFILE_2;150;A;HOST_DRIVEN;1;10;0.5;FALSE;TRUE;FALSE
garage_wet_0324_45_4.h5;45;;wet;10;2020-03-24 13:37;0.150136441;0.349672616;723;0.000484311;iq;[1];[0.15, 0.5];PROFILE_2;150;A;HOST_DRIVEN;1;10;0.5;FALSE;TRUE;FALSE
